EQIPnumber,location,direct,YMD,hour,laneNumber,addTotal,15Total,truckflow,carflow,scooterflow,avgspeed,avgPercent,avgCarSpace
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-11,00:00:00,3,571.0,571.0,0.0,571.0,0.0,54.5379,1.2833333,192.55
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-11,01:00:00,3,424.0,424.5,1.0,423.0,0.0,54.57344,0.9833333,209.36334
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-11,02:00:00,3,291.0,291.0,0.0,291.0,0.0,55.496666,0.61,228.64
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-11,03:00:00,3,240.0,241.0,2.0,238.0,0.0,53.8,0.54,233.73
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-11,04:00:00,3,175.0,175.0,0.0,175.0,0.0,56.438114,0.30666664,241.77667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-11,05:00:00,3,173.0,174.0,2.0,171.0,0.0,55.5,0.34333333,242.0
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-11,06:00:00,3,229.0,229.0,0.0,229.0,0.0,56.646114,0.4666667,235.47333
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-11,07:00:00,3,285.0,286.0,2.0,283.0,0.0,56.859894,0.56666666,205.86333
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-11,08:00:00,3,489.0,490.0,2.0,487.0,0.0,58.008038,0.96,202.27
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-11,09:00:00,3,741.0,744.0,6.0,735.0,0.0,57.588947,1.5600001,166.8
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-11,10:00:00,3,928.0,930.5,5.0,923.0,0.0,57.247326,1.9766666,149.36667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-11,11:00:00,3,1084.0,1085.5,3.0,1081.0,0.0,57.493378,2.3,134.55666
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-11,12:00:00,3,1330.0,1333.5,7.0,1323.0,0.0,56.203465,3.0166664,118.13666
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-11,13:00:00,3,1299.0,1304.0,10.0,1289.0,0.0,55.9377,3.01,114.293335
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-11,14:00:00,3,1327.0,1333.5,13.0,1314.0,0.0,55.539482,3.1566668,109.84333
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-11,15:00:00,3,1545.0,1549.0,8.0,1537.0,0.0,53.318314,3.9666665,96.14333
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-11,16:00:00,3,1564.0,1570.0,12.0,1552.0,0.0,53.936058,3.8700001,89.97666
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-11,17:00:00,3,1569.0,1576.5,15.0,1554.0,0.0,52.56687,4.16,93.84
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-11,18:00:00,3,1469.0,1475.0,12.0,1457.0,0.0,52.951843,3.7266667,103.456665
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-11,19:00:00,3,1317.0,1320.5,7.0,1310.0,0.0,51.60326,3.51,111.723335
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-11,20:00:00,3,1083.0,1088.0,10.0,1073.0,0.0,52.126472,2.8566666,123.96667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-11,21:00:00,3,1078.0,1081.5,7.0,1071.0,0.0,53.027454,2.6899998,131.84999
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-11,22:00:00,3,1280.0,1282.0,4.0,1276.0,0.0,52.65666,3.2766666,117.493324
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-11,23:00:00,3,779.0,780.0,2.0,777.0,0.0,54.36502,1.8566667,160.10667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-12,00:00:00,3,426.0,426.0,0.0,426.0,0.0,54.795353,0.94,203.10667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-12,01:00:00,3,234.0,234.5,1.0,233.0,0.0,55.707005,0.47333336,229.47333
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-12,02:00:00,3,168.0,168.5,1.0,167.0,0.0,55.578987,0.31333333,242.16667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-12,03:00:00,3,128.0,128.0,0.0,128.0,0.0,54.405624,0.19333333,244.0
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-12,04:00:00,3,77.0,77.5,1.0,76.0,0.0,54.197792,0.10666666,244.44334
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-12,05:00:00,3,57.0,58.0,2.0,55.0,0.0,54.768246,0.086666666,249.44334
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-12,06:00:00,3,115.0,115.0,0.0,115.0,0.0,55.79278,0.17333333,246.22333
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-12,07:00:00,3,485.0,486.0,2.0,483.0,0.0,57.247772,0.9766667,202.84999
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-12,08:00:00,3,1700.0,1720.0,40.0,1660.0,0.0,52.77598,5.2666664,98.30666
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-12,09:00:00,3,1740.0,1770.0,60.0,1680.0,0.0,52.96321,5.183333,90.286674
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-12,10:00:00,3,1650.0,1670.5,41.0,1609.0,0.0,51.19006,5.326667,98.34333
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-12,11:00:00,3,1726.0,1745.0,38.0,1688.0,0.0,52.69847,4.8233333,87.92667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-12,12:00:00,3,1817.0,1852.0,70.0,1747.0,0.0,49.770626,6.0533333,80.28
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-12,13:00:00,3,1561.0,1624.6552,19.0,1542.0,0.0,51.746502,4.5066667,86.28333
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-12,14:00:00,3,1803.0,1845.5,85.0,1718.0,0.0,47.270035,6.886667,73.683334
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-12,15:00:00,3,1886.0,1930.0,88.0,1798.0,0.0,46.302998,7.586666,68.22667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-12,16:00:00,3,1943.0,1984.0,82.0,1861.0,0.0,47.55505,7.0766664,70.76667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-12,17:00:00,3,2011.0,2054.5,87.0,1924.0,0.0,46.995808,7.7233334,64.61667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-12,18:00:00,3,2094.5,2143.5,96.0,1984.0,0.0,44.86327,9.849999,59.86
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-12,19:00:00,3,1771.0,1861.2203,164.0,1607.0,0.0,39.808483,11.243335,52.52667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-12,20:00:00,3,1932.0,2032.5,201.0,1731.0,0.0,36.646427,16.216667,75.98
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-12,21:00:00,3,1467.0,1471.0,8.0,1459.0,0.0,52.269608,3.8466666,89.09667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-12,22:00:00,3,1257.0,1259.0,4.0,1253.0,0.0,53.476643,3.0966666,111.57666
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-12,23:00:00,3,936.0,937.5,3.0,933.0,0.0,53.613014,2.3,144.39
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-13,00:00:00,3,411.0,411.0,0.0,411.0,0.0,54.746178,0.89333326,210.36
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-13,01:00:00,3,277.0,277.0,0.0,277.0,0.0,54.93606,0.55,229.83333
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-13,02:00:00,3,170.0,170.0,0.0,170.0,0.0,54.203236,0.31333333,241.08333
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-13,03:00:00,3,111.0,111.0,0.0,111.0,0.0,54.416492,0.21333332,246.66667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-13,04:00:00,3,102.0,102.0,0.0,102.0,0.0,56.050983,0.14333333,247.5
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-13,05:00:00,3,69.0,69.0,0.0,69.0,0.0,53.36043,0.116666675,243.61
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-13,06:00:00,3,160.0,160.0,0.0,160.0,0.0,54.470062,0.31666666,244.94334
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-13,07:00:00,3,488.5,490.0,3.0,476.0,0.0,57.371586,0.98,201.70667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-13,08:00:00,3,1734.0,1769.1101,50.0,1684.0,0.0,52.999523,5.476667,93.01
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-13,09:00:00,3,1565.0,1590.0,50.0,1515.0,0.0,53.57049,4.943333,76.18334
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-13,10:00:00,3,1776.0,1800.5,49.0,1727.0,0.0,52.59241,5.58,83.32
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-13,11:00:00,3,1956.0,1982.5,53.0,1903.0,0.0,50.92491,6.116667,68.32333
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-13,12:00:00,3,1776.0,1961.4545,44.0,1732.0,0.0,52.161106,5.7066665,70.62333
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-13,13:00:00,3,1867.0,1881.5,29.0,1838.0,0.0,53.39621,5.013334,76.49334
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-13,14:00:00,3,1937.0,1963.0,52.0,1885.0,0.0,49.776585,6.8733335,73.87
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-13,15:00:00,3,1955.0,1999.5,89.0,1866.0,0.0,50.067616,6.7833333,62.7
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-13,16:00:00,3,2146.0,2195.0,98.0,2048.0,0.0,46.3696,8.97,62.569996
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-13,17:00:00,3,2060.0,2112.5,105.0,1955.0,0.0,47.454052,8.303333,64.79667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-13,18:00:00,3,2047.0,2228.5713,66.0,1981.0,0.0,48.290108,7.7466674,55.89333
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-13,19:00:00,3,1830.0,1885.0,110.0,1720.0,0.0,43.84535,9.503333,73.14333
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-13,20:00:00,3,1672.0,1725.5,107.0,1565.0,0.0,46.047325,7.1999993,78.293335
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-13,21:00:00,3,1735.0,1749.5,29.0,1706.0,0.0,50.744934,4.97,79.57
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-13,22:00:00,3,1415.0,1417.0,4.0,1411.0,0.0,52.862003,3.573333,99.85999
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-13,23:00:00,3,983.0,985.0,4.0,979.0,0.0,55.070755,2.26,140.90334
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-14,00:00:00,3,539.0,539.5,1.0,538.0,0.0,55.298237,1.1866666,193.45332
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-14,01:00:00,3,309.0,309.0,0.0,309.0,0.0,56.433075,0.5833333,223.63667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-14,02:00:00,3,162.0,162.0,0.0,162.0,0.0,55.495556,0.32666665,240.11
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-14,03:00:00,3,134.0,134.0,0.0,134.0,0.0,55.951714,0.22666667,243.05334
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-14,04:00:00,3,103.0,103.5,1.0,102.0,0.0,55.40107,0.18,245.94334
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-14,05:00:00,3,69.0,69.0,0.0,69.0,0.0,55.04652,0.116666675,248.61
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-14,06:00:00,3,143.0,143.5,1.0,142.0,0.0,54.435944,0.26666668,243.0
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-14,07:00:00,3,441.0,441.0,0.0,441.0,0.0,57.25721,0.8733333,209.38
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-14,08:00:00,3,1702.0,1721.0,38.0,1664.0,0.0,52.177006,4.976667,93.42667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-14,09:00:00,3,1706.0,1731.0,50.0,1656.0,0.0,51.589973,5.6000004,86.966675
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-14,10:00:00,3,1618.0,1637.5,39.0,1579.0,0.0,52.21882,4.65,86.1
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-14,11:00:00,3,1818.0,1831.0,26.0,1792.0,0.0,50.07592,5.3233333,74.579994
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-14,12:00:00,3,1790.0,1807.5,35.0,1755.0,0.0,51.730087,5.1566663,79.026665
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-14,13:00:00,3,1707.0,1718.0,22.0,1685.0,0.0,52.592144,4.5266666,82.24333
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-14,14:00:00,3,1768.0,1794.0,52.0,1716.0,0.0,49.704742,5.726667,79.01
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-14,15:00:00,3,1923.0,1958.5,71.0,1852.0,0.0,48.52236,6.6566663,68.62333
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-14,16:00:00,3,1891.0,1927.5,73.0,1818.0,0.0,48.35718,6.633333,70.95334
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-14,17:00:00,3,2012.0,2046.0,68.0,1944.0,0.0,48.21429,7.0466666,63.603333
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-14,18:00:00,3,2257.0,2297.5,81.0,2176.0,0.0,48.452812,7.873333,51.833332
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-14,19:00:00,3,2015.0,2046.0,62.0,1953.0,0.0,49.60015,6.7566667,62.690002
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-14,20:00:00,3,1784.0,1803.0,38.0,1746.0,0.0,50.615612,5.53,73.94334
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-14,21:00:00,3,1287.0,1292.0,10.0,1277.0,0.0,53.312202,3.2466667,110.56666
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-14,22:00:00,3,1233.0,1235.0,4.0,1229.0,0.0,53.42897,3.0566666,114.30001
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-14,23:00:00,3,916.0,917.0,2.0,914.0,0.0,54.947403,2.1499999,145.91335
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-15,00:00:00,3,493.0,493.5,1.0,492.0,0.0,55.678017,1.0699999,201.39333
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-15,01:00:00,3,360.0,379.4737,1.0,359.0,0.0,55.891777,0.83,216.04
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-15,02:00:00,3,238.0,238.0,0.0,238.0,0.0,54.844368,0.47333336,231.91667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-15,03:00:00,3,180.0,180.0,0.0,180.0,0.0,55.576664,0.33333334,240.16667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-15,04:00:00,3,138.0,138.0,0.0,138.0,0.0,55.536663,0.24000001,244.55666
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-15,05:00:00,3,139.0,139.0,0.0,139.0,0.0,56.71453,0.25,244.83333
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-15,06:00:00,3,151.0,151.0,0.0,151.0,0.0,55.41225,0.24333334,244.44666
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-15,07:00:00,3,312.0,312.0,0.0,312.0,0.0,57.707596,0.58,227.08667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-15,08:00:00,3,389.0,389.5,1.0,388.0,0.0,57.266323,0.75,217.64667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-15,09:00:00,3,631.0,633.5,5.0,626.0,0.0,57.517117,1.3000001,183.15999
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-15,10:00:00,3,881.0,882.5,3.0,878.0,0.0,56.878437,1.9166666,149.01334
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-15,11:00:00,3,1103.0,1107.0,8.0,1095.0,0.0,55.344208,2.5166667,126.72333
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-15,12:00:00,3,1307.0,1311.5,9.0,1298.0,0.0,55.30049,3.0766666,113.32333
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-15,13:00:00,3,936.0,939.0,6.0,930.0,0.0,57.76246,1.9533334,144.62334
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-15,14:00:00,3,1093.0,1096.5,7.0,1086.0,0.0,56.73754,2.3833334,131.51
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-15,15:00:00,3,1216.0,1219.5,7.0,1209.0,0.0,55.85697,2.83,121.090004
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-15,16:00:00,3,1229.0,1232.5,7.0,1222.0,0.0,55.90805,2.7666667,117.083336
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-15,17:00:00,3,1247.0,1249.5,5.0,1242.0,0.0,55.393894,2.9033334,117.753334
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-15,18:00:00,3,1250.0,1254.5,9.0,1241.0,0.0,55.335392,2.8966668,117.6
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-15,19:00:00,3,1095.0,1099.5,9.0,1086.0,0.0,55.22447,2.5866668,128.89
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-15,20:00:00,3,777.0,780.5,7.0,770.0,0.0,55.639343,1.7666665,163.65666
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-15,21:00:00,3,887.0,890.5,7.0,880.0,0.0,55.347195,2.0333333,150.52667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-15,22:00:00,3,958.0,959.5,3.0,955.0,0.0,55.86041,2.1533334,141.93666
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-15,23:00:00,3,804.0,805.5,3.0,801.0,0.0,56.283943,1.7566667,160.25667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-16,00:00:00,3,537.0,537.5,1.0,536.0,0.0,56.93201,1.11,197.71667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-16,01:00:00,3,348.0,349.0,2.0,346.0,0.0,56.770344,0.73,218.14
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-16,02:00:00,3,217.0,217.0,0.0,217.0,0.0,57.471245,0.41,236.77667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-16,03:00:00,3,168.0,168.5,1.0,167.0,0.0,55.588932,0.3,240.61333
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-16,04:00:00,3,116.0,116.0,0.0,116.0,0.0,57.869827,0.15666667,245.27998
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-16,05:00:00,3,127.0,127.0,0.0,127.0,0.0,58.229923,0.18333334,244.0
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-16,06:00:00,3,148.0,148.0,0.0,148.0,0.0,57.348644,0.25666666,244.33333
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-16,07:00:00,3,235.0,235.5,1.0,234.0,0.0,59.1857,0.4033333,222.77998
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-16,08:00:00,3,342.0,342.0,0.0,342.0,0.0,60.317513,0.6166666,193.93
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-16,09:00:00,3,453.0,456.0,6.0,447.0,0.0,60.11914,0.8633333,157.67668
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-16,10:00:00,3,604.0,605.5,3.0,601.0,0.0,59.18628,1.16,138.64
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-16,11:00:00,3,852.0,853.0,2.0,850.0,0.0,59.218346,1.6899999,134.64
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-16,12:00:00,3,1096.0,1099.5,7.0,1089.0,0.0,58.66689,2.2700002,117.94
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-16,13:00:00,3,971.0,976.0,10.0,961.0,0.0,59.655552,1.96,142.92
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-16,14:00:00,3,1084.0,1088.5,9.0,1075.0,0.0,58.06914,2.3233333,113.850006
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-16,15:00:00,3,1249.0,1269.5,41.0,1208.0,0.0,53.777573,3.5933335,116.62667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-16,16:00:00,3,1178.0,1184.5,13.0,1165.0,0.0,58.462322,2.4966667,116.68333
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-16,17:00:00,3,1287.0,1291.5,9.0,1278.0,0.0,57.59767,2.743333,115.77334
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-16,18:00:00,3,1247.0,1250.0,6.0,1241.0,0.0,58.099453,2.6066668,117.09
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-16,19:00:00,3,1066.0,1071.5,11.0,1055.0,0.0,56.72364,2.3866665,134.16667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-16,20:00:00,3,866.0,870.0,8.0,858.0,0.0,56.98148,1.9266666,156.17668
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-16,21:00:00,3,870.0,874.5,9.0,861.0,0.0,57.831757,1.8433332,151.09334
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-16,22:00:00,3,990.0,993.0,6.0,984.0,0.0,58.463676,2.0333335,136.96333
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-16,23:00:00,3,763.0,764.0,2.0,761.0,0.0,58.74957,1.4866667,167.05
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-17,00:00:00,3,504.0,504.5,1.0,503.0,0.0,60.48341,0.91,200.82332
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-17,01:00:00,3,316.0,316.0,0.0,316.0,0.0,60.79779,0.5266667,224.66667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-17,02:00:00,3,204.0,204.0,0.0,204.0,0.0,61.86103,0.28333333,236.27667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-17,03:00:00,3,130.0,130.5,1.0,129.0,0.0,62.31039,0.14999999,243.27667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-17,04:00:00,3,88.0,88.0,0.0,88.0,0.0,62.440113,0.086666666,247.5
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-17,05:00:00,3,91.0,91.0,0.0,91.0,0.0,61.856705,0.10999999,248.16667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-17,06:00:00,3,74.0,74.0,0.0,74.0,0.0,61.281628,0.07666667,248.89
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-17,07:00:00,3,138.0,138.0,0.0,138.0,0.0,63.050575,0.13666667,244.0
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-17,08:00:00,3,209.0,210.0,2.0,207.0,0.0,61.961388,0.29333332,236.05666
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-17,09:00:00,3,362.0,363.5,3.0,359.0,0.0,61.120274,0.6,220.00334
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-17,10:00:00,3,468.0,469.5,3.0,465.0,0.0,61.245853,0.8566666,205.42334
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-17,11:00:00,3,511.0,514.0,6.0,505.0,0.0,62.077,0.8966667,192.54333
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-17,12:00:00,3,723.0,724.0,2.0,721.0,0.0,61.107426,1.32,171.70001
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-17,13:00:00,3,621.0,624.0,6.0,615.0,0.0,60.995426,1.14,183.69
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-17,14:00:00,3,647.0,653.0,12.0,635.0,0.0,62.37473,1.1166667,179.61668
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-17,15:00:00,3,648.0,649.0,2.0,646.0,0.0,62.32157,1.1266667,178.96667
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-17,16:00:00,3,603.0,605.5,5.0,598.0,0.0,61.991558,1.0333333,186.34666
VPMSV40,堤頂大道二段內湖污水處理場停車場出口右側,往南,2016-09-17,17:00:00,3,740.0,742.0,4.0,736.0,0.0,59.639347,1.48,168.71333
